self,children,object,symbol
0.0,0.35,python,_PyFrame_Initialize (inlined)
0.0,0.35,[unknown],0x0000000000000004
0.0,0.34,_asyncio.cpython-313-x86_64-linux-gnu.so,leave_task (inlined)
0.0,0.34,python,fixup_slot_dispatchers (inlined)
0.0,0.32,python,pymain_init
0.0,0.32,python,list_extend_iter (inlined)
0.0,0.32,python,_PyObject_IS_GC (inlined)
0.0,0.32,python,Py_InitializeFromConfig
0.0,0.32,python,_context_alloc (inlined)
0.0,0.31,python,arena_map_get (inlined)
0.0,0.3,python,pymalloc_realloc (inlined)
0.0,0.29,python,slot_tp_new
0.0,0.29,python,PyGC_Collect
0.0,0.29,python,gc_collect_with_callback (inlined)
0.0,0.29,python,Py_INCREF (inlined)
0.0,0.29,_asyncio.cpython-313-x86_64-linux-gnu.so,TaskStepMethWrapper_new (inlined)
0.0,0.28,python,list_vectorcall
0.0,0.28,python,list___init___impl (inlined)
0.0,0.28,python,cfunction_vectorcall_FASTCALL
0.0,0.27,python,PyImport_Import
0.0,0.27,_asyncio.cpython-313-x86_64-linux-gnu.so,_asyncio_Future_add_done_callback_impl (inlined)
0.0,0.27,python,set_add_key (inlined)
0.0,0.27,python,_PyLong_FromMedium (inlined)
0.0,0.26,python,init_interp_main
0.0,0.26,python,set_next (inlined)
0.0,0.26,python,_PyList_AppendTakeRef (inlined)
0.0,0.26,python,pyinit_main
0.0,0.26,python,PyImport_ImportModule
0.0,0.26,python,list_extend_fast (inlined)
0.0,0.25,python,maybe_freelist_pop (inlined)
0.0,0.24,python,PyObject_CallFinalizer (inlined)
0.0,0.24,python,list_resize (inlined)
0.0,0.24,python,insert_to_freepool (inlined)
0.0,0.24,python,Py_XDECREF (inlined)
0.0,0.23,python,cfunction_call
0.0,0.23,python,Py_INCREF (inlined)
0.0,0.23,[kernel.kallsyms],__do_munmap
0.0,0.23,python,insertion_resize (inlined)
0.0,0.23,python,Py_DECREF (inlined)
0.0,0.22,[kernel.kallsyms],__x64_sys_munmap
0.0,0.22,libc-2.31.so,__munmap (inlined)
0.0,0.22,[kernel.kallsyms],__vm_munmap
0.0,0.22,python,PyObject_GetAttrString
0.0,0.22,python,PyRun_StringFlags
0.0,0.22,python,_PyRun_StringFlagsWithName (inlined)
0.0,0.21,[kernel.kallsyms],unmap_region
0.0,0.21,python,DK_UNICODE_ENTRIES (inlined)
0.0,0.21,python,_DK_ENTRIES (inlined)
0.0,0.21,python,lookup_tp_dict (inlined)
0.0,0.21,_asyncio.cpython-313-x86_64-linux-gnu.so,get_asyncio_state_by_def (inlined)
0.0,0.21,python,_PyObject_GC_MAY_BE_TRACKED (inlined)
0.0,0.21,python,_PyGCHead_SET_PREV (inlined)
0.0,0.21,_asyncio.cpython-313-x86_64-linux-gnu.so,_Py_IsImmortal (inlined)
0.0,0.2,python,lookup_maybe_method (inlined)
0.0,0.2,python,lookup_method (inlined)
0.0,0.19,python,list_resize (inlined)
0.0,0.19,python,Py_DECREF (inlined)
0.0,0.19,python,dictkeys_decref (inlined)
0.0,0.19,python,PyModule_ExecDef
0.0,0.19,python,_Py_atomic_load_uintptr_relaxed (inlined)
0.0,0.18,python,_PyType_IsReady (inlined)
0.0,0.18,[kernel.kallsyms],tlb_flush_mmu
0.0,0.18,[kernel.kallsyms],unmap_vmas
0.0,0.18,[kernel.kallsyms],unmap_single_vma
0.0,0.18,[kernel.kallsyms],unmap_page_range
0.0,0.18,python,delete_garbage (inlined)
0.0,0.18,python,_PyDictKeys_StringLookup (inlined)
0.0,0.17,python,PyObject_GetItem
0.0,0.17,python,bounded_lru_cache_wrapper
0.0,0.17,python,_PyType_PreHeaderSize (inlined)
0.0,0.17,python,_PyFrame_SetStackPointer (inlined)
0.0,0.16,python,maybe_freelist_push (inlined)
0.0,0.16,python,gc_isenabled
0.0,0.16,_asyncio.cpython-313-x86_64-linux-gnu.so,get_future_loop (inlined)
0.0,0.16,python,_PyObject_CallNoArgsTstate (inlined)
0.0,0.16,python,_PyObject_VectorcallTstate (inlined)
0.0,0.15,python,get_state (inlined)
0.0,0.15,[kernel.kallsyms],tlb_finish_mmu
0.0,0.15,python,builtin_eval
0.0,0.15,python,builtin_eval_impl (inlined)
0.0,0.15,python,wrapperdescr_raw_call (inlined)
0.0,0.15,python,gc_decref (inlined)
0.0,0.15,libpython3.11.so.1.0,_PyEval_EvalFrame (inlined)
0.0,0.15,python,tp_new_wrapper
0.0,0.15,libpython3.11.so.1.0,_PyObject_VectorcallTstate (inlined)
0.0,0.15,libpython3.11.so.1.0,cfunction_vectorcall_FASTCALL_KEYWORDS
0.0,0.14,python,_PyGCHead_SET_PREV (inlined)
0.0,0.14,_asyncio.cpython-313-x86_64-linux-gnu.so,_asyncio_Future___init___impl (inlined)
0.0,0.14,libpython3.11.so.1.0,PyEval_EvalCode
0.0,0.14,python,memcpy (inlined)
0.0,0.14,python,clear_freelists (inlined)
0.0,0.14,libpython3.11.so.1.0,builtin_exec
0.0,0.14,libpython3.11.so.1.0,builtin_exec_impl (inlined)
0.0,0.14,python,_PyObject_GC_TRACK (inlined)
0.0,0.14,python,wrap_init
0.0,0.14,python,_io_open
0.0,0.14,python,PyUnicode_New (inlined)
0.0,0.14,python,maybe_freelist_clear (inlined)
0.0,0.13,python,slot_mp_subscript
0.0,0.13,python,vectorcall_method (inlined)
0.0,0.13,libpython3.11.so.1.0,PyObject_Call
0.0,0.13,[kernel.kallsyms],exit_mmap
0.0,0.13,[kernel.kallsyms],mmput
0.0,0.13,python,_io_open_impl (inlined)
0.0,0.13,python,clear_gen_frame (inlined)
0.0,0.13,python,_PyObject_VectorcallTstate (inlined)
0.0,0.13,python,vectorcall_unbound (inlined)
0.0,0.13,python,insert_to_usedpool (inlined)
0.0,0.13,libpython3.11.so.1.0,do_call_core (inlined)
0.0,0.13,python,_PyType_PreHeaderSize (inlined)
0.0,0.13,python,_PyFrame_GetStackPointer (inlined)
0.0,0.13,libpython3.11.so.1.0,PyObject_CallMethodObjArgs
0.0,0.13,libpython3.11.so.1.0,PyImport_ImportModuleLevelObject
0.0,0.13,libpython3.11.so.1.0,import_find_and_load (inlined)
0.0,0.13,libpython3.11.so.1.0,object_vacall
0.0,0.13,python,_PyErr_SetObject (inlined)
0.0,0.12,libpython3.11.so.1.0,_PyEval_Vector
0.0,0.12,libpython3.11.so.1.0,import_name (inlined)
0.0,0.12,_asyncio.cpython-313-x86_64-linux-gnu.so,get_asyncio_state_by_def (inlined)
0.0,0.12,python,_Py_IsImmortal (inlined)
0.0,0.12,python,_PyFrame_StackPush (inlined)
0.0,0.12,python,_PyGen_SetStopIterationValue
0.0,0.12,python,_PyObject_GC_UNTRACK (inlined)
0.0,0.12,python,init_code (inlined)
0.0,0.12,python,_PyUnicode_FromUCS1 (inlined)
0.0,0.12,python,get_state (inlined)
0.0,0.12,python,init_import_site (inlined)
0.0,0.12,python,_PyPegen_parse
0.0,0.12,python,_PyPegen_run_parser
0.0,0.12,python,_PyThreadState_HasStackSpace (inlined)
0.0,0.12,python,_imp_create_dynamic
0.0,0.12,python,_imp_create_dynamic_impl (inlined)
0.0,0.12,python,builtin_hasattr_impl (inlined)
0.0,0.12,python,address_in_range (inlined)
0.0,0.12,python,arena_map_is_used (inlined)
0.0,0.11,python,_imp_exec_dynamic
0.0,0.11,python,_imp_exec_dynamic_impl (inlined)
0.0,0.11,python,exec_builtin_or_dynamic (inlined)
0.0,0.11,python,_Py_hashtable_get
0.0,0.11,python,_PyAST_Compile
0.0,0.11,python,os_stat
0.0,0.11,python,Py_DECREF (inlined)
0.0,0.11,python,_PyErr_CreateException
0.0,0.11,python,_PyImport_LoadDynamicModuleWithSpec
0.0,0.11,python,_PyPegen_run_parser_from_string
0.0,0.11,python,_PyEvalFramePushAndInit_Ex (inlined)
0.0,0.11,python,posix_do_stat (inlined)
0.0,0.1,python,unicode_compare_eq (inlined)
0.0,0.1,python,PyObject_GetItemData (inlined)
0.0,0.1,python,_PyHeapType_GET_MEMBERS (inlined)
0.0,0.1,python,Py_INCREF (inlined)
0.0,0.1,libdl-2.31.so,dlerror
0.0,0.1,libdl-2.31.so,dlopen
0.0,0.1,python,type_clear
0.0,0.1,python,builtin_next
0.0,0.1,python,_DK_ENTRIES (inlined)
0.0,0.1,libc-2.31.so,_dl_catch_exception
0.0,0.1,libc-2.31.so,_dl_catch_error
0.0,0.1,python,os_stat_impl (inlined)
0.0,0.1,python,_PyVectorcall_FunctionInline (inlined)
0.0,0.1,ld-2.31.so,_dl_find_dso_for_object
0.0,0.1,python,_PyImport_FindSharedFuncptr
0.0,0.1,python,slot_tp_descr_get
0.0,0.1,[kernel.kallsyms],__x64_sys_read
0.0,0.1,python,unicode_eq (inlined)
0.0,0.1,python,dict_get_impl (inlined)
0.0,0.1,[kernel.kallsyms],ksys_read
0.0,0.1,python,_Py_read
0.0,0.1,[kernel.kallsyms],vfs_read
0.0,0.1,python,_PyInterpreterState_GET (inlined)
0.0,0.1,python,gc_set_refs (inlined)
0.0,0.09,python,read (inlined)
0.0,0.09,libpthread-2.31.so,__libc_read (inlined)
0.0,0.09,[kernel.kallsyms],__vfs_read
0.0,0.09,python,_PyObject_GC_TRACK (inlined)
0.0,0.09,python,_PyObject_Init (inlined)
0.0,0.09,python,expression_rule
0.0,0.09,python,_PyGC_CollectNoFail
0.0,0.09,python,_PyGCHead_SET_PREV (inlined)
0.0,0.09,python,callmethod (inlined)
0.0,0.09,python,import_ensure_initialized (inlined)
0.0,0.09,python,_PyObject_GC_MAY_BE_TRACKED (inlined)
0.0,0.09,python,_io__Buffered_read
0.0,0.09,python,_io__Buffered_read_impl (inlined)
0.0,0.09,python,data_start+0xfffffff99686303f
0.0,0.09,python,dictkeys_get_index (inlined)
0.0,0.09,_asyncio.cpython-313-x86_64-linux-gnu.so,Py_DECREF (inlined)
0.0,0.09,python,_io_FileIO___init__
0.0,0.09,python,_PyGCHead_SET_NEXT (inlined)
0.0,0.09,_heapq.cpython-313-x86_64-linux-gnu.so,_heapq_heappush
0.0,0.09,python,_io_FileIO___init___impl (inlined)
0.0,0.09,python,_bufferedreader_read_all (inlined)
0.0,0.08,python,Py_DECREF (inlined)
0.0,0.08,python,Py_XDECREF (inlined)
0.0,0.08,python,memset (inlined)
0.0,0.08,python,_PyVectorcall_FunctionInline (inlined)
0.0,0.08,python,wrap_next
0.0,0.08,python,_PyObject_CallNoArgs (inlined)
0.0,0.08,python,_PyObject_VectorcallTstate (inlined)
0.0,0.08,python,_io_FileIO_readall_impl (inlined)
0.0,0.08,_heapq.cpython-313-x86_64-linux-gnu.so,_heapq_heappush_impl (inlined)
0.0,0.08,python,PyUnicode_DATA (inlined)
0.0,0.08,python,_io_open_code
0.0,0.08,python,compiler_mod (inlined)
0.0,0.08,python,PyFile_OpenCodeObject
0.0,0.08,python,PyTuple_GET_SIZE (inlined)
0.0,0.08,python,Py_SIZE (inlined)
0.0,0.08,python,_PyUnicode_COMPACT_DATA (inlined)
0.0,0.08,python,_io_open_code_impl (inlined)
0.0,0.08,python,_Py_RunGC
0.0,0.08,libc-2.31.so,__libc_malloc (inlined)
0.0,0.08,python,DK_ENTRIES (inlined)
0.0,0.08,python,unicode_hash (inlined)
0.0,0.08,python,memset (inlined)
0.0,0.08,python,new_reference (inlined)
0.0,0.08,python,PyMem_RawMalloc (inlined)
0.0,0.08,python,_PyObject_CallNoArgsTstate (inlined)
0.0,0.07,python,PyObject_CallMethodOneArg (inlined)
0.0,0.07,python,Py_DECREF (inlined)
0.0,0.07,python,_Py_EnterRecursiveCallTstate (inlined)
0.0,0.07,python,finalize_interp_clear
0.0,0.07,python,_imp_exec_builtin
0.0,0.07,python,Py_INCREF (inlined)
0.0,0.07,python,_Py_NewRef (inlined)
0.0,0.07,python,_super_lookup_descr (inlined)
0.0,0.07,[kernel.kallsyms],do_sys_open
0.0,0.07,[kernel.kallsyms],__x64_sys_openat
0.0,0.07,python,_Py_IsImmortal (inlined)
0.0,0.07,[kernel.kallsyms],__do_execve_file.isra.0
0.0,0.07,[kernel.kallsyms],__x64_sys_execve
0.0,0.07,python,handle_resurrected_objects (inlined)
0.0,0.07,python,PyType_Ready (inlined)
0.0,0.07,[kernel.kallsyms],search_binary_handler
0.0,0.07,[kernel.kallsyms],load_elf_binary
0.0,0.07,_posixsubprocess.cpython-313-x86_64-linux-gnu.so,subprocess_fork_exec
0.0,0.07,_posixsubprocess.cpython-313-x86_64-linux-gnu.so,subprocess_fork_exec_impl (inlined)
0.0,0.07,python,Py_INCREF (inlined)
0.0,0.07,python,_Py_NewRef (inlined)
0.0,0.07,[kernel.kallsyms],__x64_sys_exit_group
0.0,0.07,[kernel.kallsyms],do_exit
0.0,0.07,[kernel.kallsyms],do_group_exit
0.0,0.07,python,_PyType_HasFeature (inlined)
0.0,0.07,python,_PyInterpreterState_GET (inlined)
0.0,0.07,python3.8,_PyFunction_Vectorcall
0.0,0.07,python3.8,_PyEval_EvalCodeWithName
0.0,0.07,python,_Py_LeaveRecursiveCallPy (inlined)
0.0,0.07,python,method_vectorcall_VARARGS
0.0,0.07,python,call_unbound_noarg (inlined)
0.0,0.07,_posixsubprocess.cpython-313-x86_64-linux-gnu.so,do_fork_exec
0.0,0.07,python,_PyObject_GC_TRACK (inlined)
0.0,0.07,[kernel.kallsyms],flush_old_exec
0.0,0.07,python,type_ready_fill_dict (inlined)
0.0,0.07,python,disjunction_rule
0.0,0.07,python,_Py_IsImmortal (inlined)
0.0,0.07,python,eval_rule (inlined)
0.0,0.07,python,expressions_rule
0.0,0.07,[kernel.kallsyms],new_sync_read
0.0,0.07,python,conjunction_rule
0.0,0.07,python,inversion_rule
0.0,0.07,python,method_vectorcall_FASTCALL
0.0,0.06,python,_Py_MakeRecCheck (inlined)
0.0,0.06,python,pyinit_core (inlined)
0.0,0.06,python,_PyEval_EvalFrame (inlined)
0.0,0.06,python,pyinit_config (inlined)
0.0,0.06,libc-2.31.so,__xstat64 (inlined)
0.0,0.06,python,comparison_rule (inlined)
0.0,0.06,python,compiler_codegen
0.0,0.06,python,_Py_IsImmortal (inlined)
0.0,0.06,[kernel.kallsyms],do_filp_open
0.0,0.06,python,Py_DECREF (inlined)
0.0,0.06,[kernel.kallsyms],path_openat
0.0,0.06,python,bitwise_or_rule
0.0,0.06,python,pycore_interp_init
0.0,0.06,python,_PyCodec_Lookup
0.0,0.06,python,_Py_EnterRecursivePy (inlined)
0.0,0.06,python3.8,PyEval_EvalCode
0.0,0.06,python,stat64 (inlined)
0.0,0.06,[kernel.kallsyms],ext4_file_read_iter
0.0,0.06,python3.8,PyObject_RichCompareBool
0.0,0.06,python,_PyContext_Exit (inlined)
0.0,0.06,python,_Py_IsImmortal (inlined)
0.0,0.06,libc-2.31.so,__libc_start_main
0.0,0.06,python,bitwise_or_raw (inlined)
0.0,0.06,[kernel.kallsyms],generic_file_buffered_read
0.0,0.06,python,_PyObject_GC_IS_TRACKED (inlined)
0.0,0.06,python,PyMarshal_ReadObjectFromString
0.0,0.06,python3.8,PyObject_CallFunction
0.0,0.06,python,bitwise_xor_rule
0.0,0.06,[kernel.kallsyms],generic_file_read_iter
0.0,0.06,libpthread-2.31.so,__libc_open64 (inlined)
0.0,0.06,libc-2.31.so,__libc_fork (inlined)
0.0,0.06,[kernel.kallsyms],__do_sys_newstat
0.0,0.06,[kernel.kallsyms],__x64_sys_newstat
0.0,0.06,python3.8,_PyObject_CallMethodIdObjArgs
0.0,0.06,python,open64 (inlined)
0.0,0.06,python,PyList_New (inlined)
0.0,0.06,python,bitwise_and_rule
0.0,0.06,python,bitwise_xor_raw (inlined)
0.0,0.06,python,shift_expr_rule
0.0,0.06,[kernel.kallsyms],vfs_statx
0.0,0.06,python,bitwise_and_raw (inlined)
0.0,0.06,python,_PyUnicode_InitEncodings
0.0,0.06,python,config_get_codec_name
0.0,0.06,python,init_fs_encoding (inlined)
0.0,0.06,python3.8,PyImport_ImportModuleLevelObject
0.0,0.06,python,_Py_IsImmortal (inlined)
0.0,0.06,python,_PyInterpreterState_GET (inlined)
0.0,0.06,python,lambdef_rule
0.0,0.06,libpython3.11.so.1.0,Py_BytesMain
0.0,0.06,python,shift_expr_raw (inlined)
0.0,0.06,python,sum_rule
0.0,0.06,[kernel.kallsyms],_do_fork
0.0,0.06,python,interpreter_clear
0.0,0.06,[kernel.kallsyms],copy_process
0.0,0.06,python,PyCell_GET (inlined)
0.0,0.06,python,_PyType_IsReady (inlined)
0.0,0.06,python3.11,_start
0.0,0.06,python,PyUnicode_New (inlined)
0.0,0.06,python,_PyEval_UnpackIterable (inlined)
0.0,0.06,[kernel.kallsyms],__x64_sys_mmap
0.0,0.06,[kernel.kallsyms],ksys_mmap_pgoff
0.0,0.06,python,slot_tp_iter
0.0,0.06,python,sum_raw (inlined)
0.0,0.06,[kernel.kallsyms],__x64_sys_clone
0.0,0.06,_asyncio.cpython-313-x86_64-linux-gnu.so,_asyncio_Future_result_impl (inlined)
0.0,0.06,python,resolve_slotdups (inlined)
0.0,0.06,[kernel.kallsyms],vm_mmap_pgoff
0.0,0.06,python,optimize_and_assemble
0.0,0.06,python,optimize_and_assemble_code_unit (inlined)
0.0,0.06,python,term_rule
0.0,0.06,python,_PyObject_GC_MAY_BE_TRACKED (inlined)
0.0,0.06,python,PyBytes_FromStringAndSize
0.0,0.06,python,has_own_state (inlined)
0.0,0.06,python3.8,_PyBuiltin_Init
0.0,0.05,libpython3.11.so.1.0,PyObject_Vectorcall
0.0,0.05,python,term_raw (inlined)
0.0,0.05,python,_PyImport_InitExternal
0.0,0.05,python,finalize_modules_clear_weaklist (inlined)
0.0,0.05,python,Py_INCREF (inlined)
0.0,0.05,python,_Py_NewRef (inlined)
0.0,0.05,_asyncio.cpython-313-x86_64-linux-gnu.so,Py_DECREF (inlined)
0.0,0.05,[kernel.kallsyms],dup_mmap
0.0,0.05,[kernel.kallsyms],do_mmap
0.0,0.05,python,unpack_stack (inlined)
0.0,0.05,python3.8,PyVectorcall_Call
0.0,0.05,python,factor_rule
0.0,0.05,libpython3.11.so.1.0,builtin___import__
0.0,0.05,libpython3.11.so.1.0,builtin___import___impl (inlined)
0.0,0.05,python,_PyObject_GC_UNTRACK (inlined)
0.0,0.05,python,gc_list_append (inlined)
0.0,0.05,python,Py_INCREF (inlined)
0.0,0.05,python,primary_rule
0.0,0.05,python,await_primary_rule
0.0,0.05,python,power_rule (inlined)
0.0,0.05,python,_PyCodecRegistry_Init
0.0,0.05,[kernel.kallsyms],user_path_at_empty
0.0,0.05,[unknown],0xffffffffffffffff
0.0,0.05,python,_loop1_3_rule (inlined)
0.0,0.05,python,file_rule (inlined)
0.0,0.05,python,statement_rule (inlined)
0.0,0.05,python,statements_rule
0.0,0.05,python,tuple_alloc (inlined)
0.0,0.05,python,dict_new_presized (inlined)
0.0,0.05,python,_imp_get_frozen_object
0.0,0.05,python,_imp_get_frozen_object_impl (inlined)
0.0,0.05,python,unmarshal_frozen_code (inlined)
0.0,0.05,python,has_own_state (inlined)
0.0,0.05,libpython3.11.so.1.0,Py_RunMain
0.0,0.05,python,_PyBytes_FromSize (inlined)
0.0,0.05,python,PyDict_New (inlined)
0.0,0.05,python,new_dict (inlined)
0.0,0.05,python,_PyGCHead_SET_PREV (inlined)
0.0,0.05,python,primary_raw (inlined)
0.0,0.05,python,meth_reduce
0.0,0.05,python,Py_INCREF (inlined)
0.0,0.05,python,_Py_NewRef (inlined)
0.0,0.05,python,_PyGCHead_SET_NEXT (inlined)
0.0,0.05,python,ucs1lib_find_max_char (inlined)
0.0,0.05,python,parse_weakref_init_args (inlined)
0.0,0.05,_random.cpython-313-x86_64-linux-gnu.so,_random_Random_getrandbits_impl (inlined)
0.0,0.05,python,slot_tp_setattro
0.0,0.05,python,astmodule_exec
0.0,0.05,_asyncio.cpython-313-x86_64-linux-gnu.so,module_exec
0.0,0.05,_asyncio.cpython-313-x86_64-linux-gnu.so,module_init (inlined)
0.0,0.05,[kernel.kallsyms],copy_page_to_iter
0.0,0.05,python,_Py_slot_tp_getattr_hook
0.0,0.05,_asyncio.cpython-313-x86_64-linux-gnu.so,_asyncio_Future_cancelled_impl (inlined)
0.0,0.05,_asyncio.cpython-313-x86_64-linux-gnu.so,_Py_IsImmortal (inlined)
0.0,0.05,python,type_new_set_names (inlined)
0.0,0.05,python,arena_map_get (inlined)
0.0,0.05,python,_PyGCHead_PREV (inlined)
0.0,0.05,python,_PyType_HasFeature (inlined)
0.0,0.05,python,range_from_array (inlined)
0.0,0.04,python,compound_stmt_rule
0.0,0.04,python,_PyOnceFlag_CallOnceSlow
0.0,0.04,python,_PyType_PreHeaderSize (inlined)
0.0,0.04,python,_PyOnceFlag_CallOnce (inlined)
0.0,0.04,python,get_ast_state (inlined)
0.0,0.04,python,init_types
0.0,0.04,python,Py_XDECREF (inlined)
0.0,0.04,[kernel.kallsyms],copy_page_range
0.0,0.04,python,Py_DECREF (inlined)
0.0,0.04,python,_Py_FROM_GC (inlined)
0.0,0.04,python,dict_tp_clear
0.0,0.04,python,PyDict_Clear (inlined)
0.0,0.04,python,gc_clear_collecting (inlined)
0.0,0.04,python,slot_mp_ass_subscript
0.0,0.04,python,vectorcall_method (inlined)
0.0,0.04,python,_PyObject_Free (inlined)
0.0,0.04,python,init_importlib_external (inlined)
0.0,0.04,python,PyMem_RawFree (inlined)
0.0,0.04,python,set_contains_key (inlined)
0.0,0.04,[kernel.kallsyms],do_last
0.0,0.04,python,_PyTrash_clear_state (inlined)
0.0,0.04,python,_PyObject_VectorcallTstate (inlined)
0.0,0.04,python,vectorcall_unbound (inlined)
0.0,0.04,python,parse_weakref_init_args (inlined)
0.0,0.04,[kernel.kallsyms],mmap_region
0.0,0.04,python,make_range_object (inlined)
0.0,0.04,python,_PyInterpreterState_GET (inlined)
0.0,0.04,python,PyUnicode_New (inlined)
0.0,0.04,python,slot_tp_iternext
0.0,0.04,python,_PyInterpreterState_GET (inlined)
0.0,0.04,python,get_gc_state (inlined)
0.0,0.04,python,PyIter_Next (inlined)
0.0,0.04,[unknown],0x0000000000000001
0.0,0.04,python,vectorcall_method (inlined)
0.0,0.04,python,vectorcall_method (inlined)
0.0,0.04,python,find_keyword (inlined)
0.0,0.04,python,_PyObject_VectorcallTstate (inlined)
0.0,0.04,python,vectorcall_unbound (inlined)
0.0,0.04,python,vectorcall_unbound (inlined)
0.0,0.04,python,_PyObject_VectorcallTstate (inlined)
0.0,0.04,python,data_start+0xcfdd2619f
0.0,0.04,python,_PyLong_CompactValue (inlined)
0.0,0.04,python,PyUnicode_InternFromString
0.0,0.04,python,_PyPegen_name_token
0.0,0.04,python,call_attribute (inlined)
0.0,0.04,python,_textiowrapper_readline
0.0,0.04,python,deque_append_internal (inlined)
0.0,0.04,python,_Py_module_getattro_impl (inlined)
0.0,0.04,python,PyNumber_InPlaceAdd
0.0,0.04,libc-2.31.so,mmap64 (inlined)
0.0,0.04,python,Py_DECREF (inlined)
0.0,0.04,python,binary_iop1 (inlined)
0.0,0.04,python,_PyObject_GC_TRACK (inlined)
0.0,0.04,[kernel.kallsyms],filename_lookup
0.0,0.04,python,memset (inlined)
0.0,0.04,python,_Py_IsImmortal (inlined)
0.0,0.04,python,lookup_maybe_method (inlined)
0.0,0.04,python,function_def_raw_rule
0.0,0.04,python,function_def_rule (inlined)
0.0,0.04,python,Py_XDECREF (inlined)
0.0,0.04,[kernel.kallsyms],path_lookupat.isra.0
0.0,0.04,python,memcpy (inlined)
0.0,0.04,python,_PyPegen_name_from_token (inlined)
0.0,0.04,python,_PyThreadState_HasStackSpace (inlined)
0.0,0.04,python,super_init
0.0,0.04,[unknown],0x0000000000000003
0.0,0.04,python,atom_rule
0.0,0.04,python,_PyObject_VectorcallTstate (inlined)
0.0,0.04,python,slot_nb_inplace_add
0.0,0.04,python,vectorcall_method (inlined)
0.0,0.04,python,vectorcall_unbound (inlined)
0.0,0.04,python,_PyTrash_get_state (inlined)
0.0,0.04,libpython3.11.so.1.0,type_call
0.0,0.04,python,_PyMem_ArenaAlloc
0.0,0.04,python,_PyObject_GC_UNTRACK (inlined)
0.0,0.04,python,_Py_type_getattro_impl (inlined)
0.0,0.04,python,_Py_LeaveRecursiveCallTstate (inlined)
0.0,0.03,python,block_rule
0.0,0.03,python,method_vectorcall_O
0.0,0.03,python,dictkeys_get_index (inlined)
0.0,0.03,libpython3.11.so.1.0,_PyObject_MakeTpCall
0.0,0.03,python,_tmp_122_rule (inlined)
0.0,0.03,python,_PyStack_UnpackDict_Free (inlined)
0.0,0.03,python,_PyGCHead_SET_PREV (inlined)
0.0,0.03,python,Py_DECREF (inlined)
0.0,0.03,python,_Py_EnterRecursiveCallTstate (inlined)
0.0,0.03,python,_Py_MakeRecCheck (inlined)
0.0,0.03,libpython3.11.so.1.0,gc_collect_main
0.0,0.03,python3.8,Py_RunMain
0.0,0.03,[kernel.kallsyms],vfs_open
0.0,0.03,python,descr_check (inlined)
0.0,0.03,python,_PyList_Extend (inlined)
0.0,0.03,python,py_list_extend
0.0,0.03,python,unicode_join
0.0,0.03,python,textiowrapper_read_chunk
0.0,0.03,python,os_listdir
0.0,0.03,python,new_arena (inlined)
0.0,0.03,python3.8,PyMember_GetOne
0.0,0.03,python,_PyObject_NewVar
0.0,0.03,python,data_start+0xffffff7f6d6a919f
0.0,0.03,python,PyUnicode_Join (inlined)
0.0,0.03,_asyncio.cpython-313-x86_64-linux-gnu.so,get_asyncio_state_by_def (inlined)
0.0,0.03,_asyncio.cpython-313-x86_64-linux-gnu.so,get_asyncio_state_by_def (inlined)
0.0,0.03,python,Py_DECREF (inlined)
0.0,0.03,python,_PyPegen_new_identifier
0.0,0.03,python,compiler_visit_expr1
0.0,0.03,python,builtin_compile
0.0,0.03,python,builtin_compile_impl (inlined)
0.0,0.03,python,_posix_listdir (inlined)
0.0,0.03,python,os_listdir_impl (inlined)
0.0,0.03,python,_PyInterpreterState_GET (inlined)
0.0,0.03,python,_PyList_AppendTakeRef (inlined)
0.0,0.03,libc-2.31.so,__libc_start_main
0.0,0.03,python3.8,Py_BytesMain
0.0,0.03,python,Py_CompileStringObject
0.0,0.03,python,PyObject_CallMethodNoArgs (inlined)
0.0,0.03,[kernel.kallsyms],do_dentry_open
0.0,0.03,python,PyObject_CallFunctionObjArgs
0.0,0.03,python,_Py_MakeCoro
0.0,0.03,python3.8,_start
0.0,0.03,python,iobase_exit
0.0,0.03,python,compiler_body
0.0,0.03,python,simple_stmts_rule
0.0,0.03,python,pymalloc_free (inlined)
0.0,0.03,python,PyTuple_GET_SIZE (inlined)
0.0,0.03,python,Py_SIZE (inlined)
0.0,0.03,python,make_type (inlined)
0.0,0.03,python,compiler_visit_stmt
0.0,0.03,python,simple_stmt_rule
0.0,0.03,python,set_contains_entry (inlined)
0.0,0.03,[unknown],0xfffffffffffffff7
0.0,0.03,python,_Py_LeaveRecursiveCallTstate (inlined)
0.0,0.03,python,_PyType_FromMetaclass_impl
0.0,0.03,python,_PyGCHead_SET_PREV (inlined)
0.0,0.03,python,_PyStack_UnpackDict_FreeNoDecRef (inlined)
0.0,0.03,python,_PyObject_GC_TRACK (inlined)
0.0,0.03,python,_bufferedreader_raw_read
0.0,0.03,python,add_operators (inlined)
0.0,0.03,python,PyObject_CallMethodOneArg (inlined)
0.0,0.03,python,_PyObject_InitVar (inlined)
0.0,0.03,python,r_ref (inlined)
0.0,0.03,python,Py_DECREF (inlined)
0.0,0.03,python,Py_XDECREF (inlined)
0.0,0.03,python,_io_FileIO_readinto
0.0,0.03,python,_io_FileIO_readinto_impl (inlined)
0.0,0.03,[kernel.kallsyms],do_syscall_64
0.0,0.03,[kernel.kallsyms],entry_SYSCALL_64_after_hwframe
0.0,0.03,[kernel.kallsyms],seq_read
