self,children,object,symbol
0.09,0.09,python,_PyTrash_cond
0.09,0.09,libc-2.31.so,clock_gettime
0.09,0.09,python,clone_combined_dict_keys.isra.0
0.08,9.92,python,type_call
0.08,0.87,python,PyDict_SetDefault
0.08,0.84,python,cfunction_vectorcall_NOARGS
0.08,0.83,[kernel.kallsyms],__handle_mm_fault
0.08,0.16,python,_PyLong_Add
0.08,0.15,python,_PyDict_MaybeUntrack
0.08,0.13,python,tuplerichcompare
0.08,0.13,python,code_hash
0.08,0.12,python,PyLong_FromSsize_t
0.08,0.1,python,diff
0.08,0.09,python,_Py_GetBaseOpcode
0.08,0.08,libpthread-2.31.so,sem_post@@GLIBC_2.2.5
0.08,0.08,libz.so.1.2.11,inflateBackEnd
0.08,0.08,python,PyType_GetModuleByDef
0.08,0.08,python,PySequence_Contains
0.08,0.08,[kernel.kallsyms],rmqueue
0.08,0.08,[kernel.kallsyms],switch_fpu_return
0.08,0.08,python,memset@plt
0.07,55.3,python,context_run
0.07,34.46,python,PyObject_Call
0.07,4.16,python,slot_tp_call
0.07,1.48,python,PyObject_GetOptionalAttr
0.07,0.83,python,primary_rule
0.07,0.53,python,_PyObject_GenericSetAttrWithDict
0.07,0.51,python,PyObject_GetIter
0.07,0.45,python,frame_dealloc
0.07,0.39,python,func_clear
0.07,0.32,python,PyDict_Contains
0.07,0.26,python,PyObject_RichCompare
0.07,0.24,python,PyUnicode_FromFormatV
0.07,0.18,python,method_dealloc
0.07,0.16,python,PyList_Append
0.07,0.12,python,PyLong_FromLong
0.07,0.1,python,PyTuple_Pack
0.07,0.1,python,tok_nextc
0.07,0.09,python,_PyIO_find_line_ending
0.07,0.09,python,getset_get
0.07,0.08,python,listiter_next
0.07,0.07,python,method_get
0.07,0.07,python,long_dealloc
0.07,0.07,python,_PyUnicode_JoinArray.part.0
0.07,0.07,[kernel.kallsyms],copy_pte_range.isra.0
0.07,0.07,python,_PyFunction_Vectorcall
0.07,0.07,python,multadd
0.07,0.07,python,_PyDict_Next.part.0
0.07,0.07,python,float_dealloc
0.07,0.07,python,long_richcompare
0.07,0.07,libpthread-2.31.so,__pthread_mutex_lock
0.07,0.07,libpthread-2.31.so,sem_trywait@@GLIBC_2.2.5
0.07,0.07,python,_Py_HashPointer
0.06,6.29,python,slot_tp_init
0.06,3.23,python,method_vectorcall_VARARGS_KEYWORDS
0.06,1.67,python,dict_update
0.06,1.15,python,PyThread_acquire_lock_timed_with_retries
0.06,0.45,python,_PyPegen_fill_token
0.06,0.25,python,cell_dealloc
0.06,0.22,python,tuplehash
0.06,0.14,ld-2.31.so,_dl_rtld_di_serinfo
0.06,0.11,[kernel.kallsyms],do_wp_page
0.06,0.1,python,_PyTuple_ClearFreeList
0.06,0.08,python,_PyArena_Malloc
0.06,0.08,python,_PyUnicode_Equal
0.06,0.06,python,_PyTime_AsSecondsDouble
0.06,0.06,[kernel.kallsyms],syscall_return_via_sysret
0.06,0.06,libc-2.31.so,free
0.06,0.06,python,PyUnicode_Contains
0.06,0.06,libpthread-2.31.so,pthread_mutex_unlock
0.06,0.06,python,Balloc
0.06,0.06,[kernel.kallsyms],memcg_kmem_get_cache
0.05,1.57,python,cfunction_call
0.05,0.92,python,term_rule
0.05,0.53,python,unicode_hash (inlined)
0.05,0.35,python,PyArg_ParseTupleAndKeywords
0.05,0.27,[kernel.kallsyms],link_path_walk.part.0
0.05,0.24,python,allocate_from_new_pool
0.05,0.22,python,object_new
0.05,0.22,python,tuple_iter
0.05,0.19,python,PyDict_GetItemWithError
0.05,0.17,python,PyFunction_NewWithQualName
0.05,0.17,python,list_sort_impl
0.05,0.16,python,set_iter
0.05,0.13,python,_PyCfg_OptimizedCfgToInstructionSequence
0.05,0.13,python,resize_compact
0.05,0.12,[kernel.kallsyms],update_cfs_group
0.05,0.11,python,_PyObject_GetInstanceAttribute
0.05,0.1,python,do_mkvalue
0.05,0.1,python,sre_ucs1_match
0.05,0.09,python,vgetargs1_impl
0.05,0.08,python,PyFloat_FromDouble
0.05,0.08,[kernel.kallsyms],entry_SYSCALL_64
0.05,0.07,python,delitem_common
0.05,0.06,python,deque_append
0.05,0.05,python,tupleiter_next
0.05,0.05,python,dictiter_iternextvalue
0.05,0.05,python,_copy_characters.part.0.constprop.0
0.05,0.05,[kernel.kallsyms],__switch_to
0.05,0.05,python,PySequence_Contains
0.05,0.05,[kernel.kallsyms],free_pcppages_bulk
0.05,0.05,python,PyUnicode_AsUTF8AndSize
0.05,0.05,[kernel.kallsyms],smp_call_function_single
0.04,13.0,python,object_vacall
0.04,6.1,python,_PyObject_Call_Prepend
0.04,4.03,[kernel.kallsyms],do_syscall_64
0.04,2.99,python,builtin_sum
0.04,1.01,python,shift_expr_rule
0.04,0.96,python,sum_rule
0.04,0.91,[kernel.kallsyms],handle_mm_fault
0.04,0.81,_asyncio.cpython-313-x86_64-linux-gnu.so,future_schedule_callbacks
0.04,0.73,python,PyObject_SetAttr
0.04,0.57,python,take_gil
0.04,0.54,python,_Py_HashBytes
0.04,0.46,[kernel.kallsyms],__schedule
0.04,0.39,python,dictresize
0.04,0.33,python,PyObject_GetIter
0.04,0.31,python,_PyCode_New
0.04,0.27,python,deque_traverse
0.04,0.26,python,object_isinstance
0.04,0.22,python,set_contains
0.04,0.22,python,compiler_visit_expr1
0.04,0.19,libpython3.11.so.1.0,_PyEval_EvalFrameDefault
0.04,0.17,python,_PyLong_New
0.04,0.16,python,PyObject_ClearWeakRefs
0.04,0.14,python,list_iter
0.04,0.14,_cmsgpack.cpython-313-x86_64-linux-gnu.so,msgpack_pack_write
0.04,0.13,python,PyTraceBack_Here
0.04,0.13,python,PyFunction_NewWithQualName
0.04,0.12,[kernel.kallsyms],release_pages
0.04,0.12,[kernel.kallsyms],update_load_avg
0.04,0.1,[kernel.kallsyms],update_curr
0.04,0.08,python,PyNumber_AsSsize_t
0.04,0.07,python,symtable_visit_expr
0.04,0.07,[kernel.kallsyms],kmem_cache_alloc
0.04,0.07,[kernel.kallsyms],reweight_entity
0.04,0.06,[kernel.kallsyms],find_vma
0.04,0.06,python,_PyPegen_insert_memo
0.04,0.06,[kernel.kallsyms],native_write_msr
0.04,0.05,python,PySequence_Fast
0.04,0.05,_cmsgpack.cpython-313-x86_64-linux-gnu.so,msgpack_pack_raw
0.04,0.04,python,float_richcompare
0.04,0.04,python,PyContext_CopyCurrent
0.04,0.04,[kernel.kallsyms],__update_load_avg_se
0.04,0.04,python,PyUnicode_InternInPlace
0.04,0.04,python,tupleiter_dealloc
0.04,0.04,python,PyArg_UnpackTuple
0.04,0.04,[kernel.kallsyms],mem_cgroup_throttle_swaprate
0.04,0.04,python,list_to_tuple
0.04,0.04,libc-2.31.so,pthread_self
0.04,0.04,[kernel.kallsyms],get_mem_cgroup_from_mm
0.04,0.04,python,PySlice_AdjustIndices
0.04,0.04,[kernel.kallsyms],page_remove_rmap
0.04,0.04,python,_PyErr_SetObject.part.0
0.04,0.04,python,dictiter_iternextkey
0.04,0.04,python,scan_block_for_locals
0.04,0.04,python,PyErr_Occurred
0.04,0.04,python,PyMem_Free
0.04,0.04,python,memcpy@plt
0.03,73.1,python,cfunction_vectorcall_FASTCALL_KEYWORDS
0.03,49.45,_asyncio.cpython-313-x86_64-linux-gnu.so,task_step_impl
0.03,12.14,python,PyImport_ImportModuleLevelObject
0.03,5.1,python,_PyObject_Call_Prepend
0.03,2.47,python,PyObject_CallOneArg
0.03,2.05,python,PyObject_CallOneArg
0.03,1.67,python,PyIter_Next
0.03,1.32,python,type_new
0.03,1.25,python,method_vectorcall_VARARGS
0.03,1.17,python,slot_mp_subscript
0.03,1.15,python,inversion_rule
0.03,1.06,python,lock_PyThread_acquire_lock
0.03,1.02,[kernel.kallsyms],do_user_addr_fault
0.03,0.84,python,PyObject_GetItem
0.03,0.59,python,PyOS_double_to_string
0.03,0.52,[kernel.kallsyms],futex_wait
0.03,0.43,[kernel.kallsyms],futex_wake
0.03,0.38,python,set_vectorcall
0.03,0.32,python,hashtable_unicode_hash
0.03,0.31,python,_PySys_GetSizeOf
0.03,0.3,python,rlock_acquire
0.03,0.28,python,set_add
0.03,0.28,[kernel.kallsyms],__alloc_pages_nodemask
0.03,0.26,python,_PyCode_New
0.03,0.19,python,tb_dealloc
0.03,0.18,python,_PyTime_GetMonotonicClock
0.03,0.18,python,dict_pop
0.03,0.17,[kernel.kallsyms],lookup_fast
0.03,0.15,python,_PyTime_GetSystemClockWithInfo
0.03,0.15,python,dict_subscript
0.03,0.15,python,dictitems_iter
0.03,0.13,python,_PyDict_SetItem_Take2 (inlined)
0.03,0.12,[kernel.kallsyms],pick_next_task_fair
0.03,0.11,python,do_super_lookup
0.03,0.11,ld-2.31.so,_dl_catch_error
0.03,0.1,python,object_richcompare
0.03,0.1,python,dictiter_dealloc
0.03,0.09,python,PyMethod_New
0.03,0.09,python,dictitems_new
0.03,0.08,python,bytearray_ass_subscript
0.03,0.08,python,set_table_resize
0.03,0.08,python,PySequence_Fast
0.03,0.07,_pickle.cpython-313-x86_64-linux-gnu.so,load
0.03,0.07,[kernel.kallsyms],inode_permission
0.03,0.06,python,dict_popitem
0.03,0.06,python,split
0.03,0.05,python,PyFloat_FromDouble
0.03,0.05,python,PyNumber_AsSsize_t
0.03,0.05,[kernel.kallsyms],__pagevec_lru_add_fn
0.03,0.05,python,gen_dealloc
0.03,0.05,python,_PyLong_Subtract
0.03,0.05,python,_PyArg_UnpackKeywords
0.03,0.04,python,hashtable_unicode_compare
0.03,0.04,python,float_div
0.03,0.04,[kernel.kallsyms],kmem_cache_free
0.03,0.04,[kernel.kallsyms],try_charge
0.03,0.04,python,astfold_expr
0.03,0.03,python,PyErr_Occurred
0.03,0.03,[kernel.kallsyms],__fget_light
0.03,0.03,[kernel.kallsyms],rb_erase
0.03,0.03,[kernel.kallsyms],_raw_spin_lock_irqsave
0.03,0.03,libz.so.1.2.11,adler32_combine64
0.03,0.03,python,unicode_repr
0.03,0.03,libpthread-2.31.so,pthread_cond_signal@@GLIBC_2.3.2
0.03,0.03,python,PyUnicode_FromWideChar
0.03,0.03,[kernel.kallsyms],memset_erms
0.03,0.03,[kernel.kallsyms],__update_load_avg_cfs_rq
0.03,0.03,[kernel.kallsyms],native_sched_clock
0.03,0.03,python,context_tp_dealloc
0.03,0.03,python,_PyBuildSlice_ConsumeRefs
0.03,0.03,libpthread-2.31.so,pthread_cond_timedwait@@GLIBC_2.3.2
0.03,0.03,python,setiter_dealloc
0.03,0.03,python,set_clear_internal
0.03,0.03,[e1000e],e1000e_update_stats
0.03,0.03,[kernel.kallsyms],timerqueue_add
0.03,0.03,[kernel.kallsyms],__count_memcg_events
0.03,0.03,[kernel.kallsyms],vmacache_find
0.03,0.03,python,_PyUnicode_FromUCS4.part.0
0.03,0.03,python,pysiphash
0.03,0.03,python,PyObject_Size
0.03,0.03,[kernel.kallsyms],rb_insert_color
0.03,0.03,python,_PyDict_Pop_KnownHash.part.0
0.02,49.57,_asyncio.cpython-313-x86_64-linux-gnu.so,task_step
0.02,30.85,python,PyIter_Send
0.02,30.84,python,PyGen_am_send
0.02,4.09,[kernel.kallsyms],entry_SYSCALL_64_after_hwframe
0.02,3.66,python,gen_iternext
0.02,2.71,python,PyIter_Next
0.02,1.72,python,list_vectorcall
0.02,1.51,[kernel.kallsyms],page_fault
0.02,1.26,python,expression_rule
0.02,1.23,python,PyObject_VectorcallMethod
0.02,1.17,python,conjunction_rule
0.02,1.11,python,bitwise_or_rule
0.02,1.08,python,infinite_lru_cache_wrapper
0.02,1.06,python,bitwise_xor_rule
0.02,1.05,python,method_vectorcall_FASTCALL_KEYWORDS_METHOD
0.02,1.03,python,bitwise_and_rule
0.02,1.02,[kernel.kallsyms],__x64_sys_futex
0.02,0.99,[kernel.kallsyms],do_futex
0.02,0.98,python,zip_next
0.02,0.86,python,PySequence_Tuple
0.02,0.85,python,factor_rule
0.02,0.83,python,await_primary_rule
0.02,0.7,python,PyObject_GetItem
0.02,0.67,python,t_primary_rule
0.02,0.61,python,_Py_hashtable_get
0.02,0.57,python,_PyThreadState_Attach
0.02,0.56,python,atom_rule
0.02,0.5,python,_PyPegen_name_token
0.02,0.49,python,PyObject_CallFinalizerFromDealloc
0.02,0.49,[kernel.kallsyms],schedule
0.02,0.45,python,sys_getsizeof
0.02,0.41,[kernel.kallsyms],futex_wait_queue_me
0.02,0.4,python,slot_sq_length
0.02,0.39,[kernel.kallsyms],try_to_wake_up
0.02,0.38,python,vectorcall_method
0.02,0.33,python,drop_gil
0.02,0.32,python,_textiowrapper_readline
0.02,0.31,python,_PyList_Extend
0.02,0.28,python,PyObject_IsInstance
0.02,0.27,python,time_time
0.02,0.24,[kernel.kallsyms],get_page_from_freelist
0.02,0.24,python,_PyTokenizer_Get
0.02,0.2,[kernel.kallsyms],enqueue_task_fair
0.02,0.2,python,slot_tp_richcompare
0.02,0.19,[kernel.kallsyms],walk_component
0.02,0.19,python,PyBytes_FromStringAndSize
0.02,0.17,python,PyBytes_FromStringAndSize
0.02,0.16,python,PyObject_IsInstance
0.02,0.16,python,_PyDict_DelItem_KnownHash
0.02,0.15,python,tuplecontains
0.02,0.15,python,set_discard
0.02,0.15,python,fill_time
0.02,0.13,[kernel.kallsyms],free_pages_and_swap_cache
0.02,0.12,python,_PyErr_SetKeyError
0.02,0.11,python,_PyUnicodeWriter_PrepareInternal
0.02,0.11,python,_PySuper_Lookup
0.02,0.11,_asyncio.cpython-313-x86_64-linux-gnu.so,future_init
0.02,0.11,python,min_max
0.02,0.1,_heapq.cpython-313-x86_64-linux-gnu.so,siftdown
0.02,0.1,python,PyUnicode_Substring
0.02,0.1,python,PySet_New
0.02,0.1,python,va_build_value
0.02,0.1,[kernel.kallsyms],mem_cgroup_try_charge
0.02,0.09,python,partial_dealloc
0.02,0.09,_heapq.cpython-313-x86_64-linux-gnu.so,siftup
0.02,0.08,python,PyCell_New
0.02,0.08,python,structseq_dealloc
0.02,0.07,python,PyMethod_New
0.02,0.07,python,_PyFrame_Traverse
0.02,0.07,_asyncio.cpython-313-x86_64-linux-gnu.so,_asyncio_Future_add_done_callback
0.02,0.07,python,_PyUnicode_FromASCII
0.02,0.06,python,_PyUnicodeWriter_WriteASCIIString
0.02,0.06,python,rlock_release
0.02,0.06,python,_PyObject_InitializeDict
0.02,0.06,python,_Py_Specialize_LoadAttr
0.02,0.06,python,dict_copy
0.02,0.05,python,_Py_type_getattro_impl
0.02,0.05,[kernel.kallsyms],strncpy_from_user
0.02,0.05,python,list_ass_slice
0.02,0.05,python,PyUnicode_Concat
0.02,0.05,[kernel.kallsyms],__check_object_size
0.02,0.05,python,long_mul
0.02,0.05,python,PyErr_CheckSignals
0.02,0.05,python,dict_ass_sub
0.02,0.05,[kernel.kallsyms],diskstats_show
0.02,0.04,python,long_to_decimal_string_internal
0.02,0.04,python,PyThread_get_thread_ident
0.02,0.04,python,unsafe_tuple_compare
0.02,0.04,python,PyObject_LengthHint
0.02,0.04,[kernel.kallsyms],kmem_cache_alloc_node
0.02,0.03,python,weakref___new__
0.02,0.03,[kernel.kallsyms],find_get_entry
0.02,0.03,python,pow5mult
0.02,0.03,python,meth_traverse
0.02,0.03,python,PyLong_FromLongLong
0.02,0.03,[kernel.kallsyms],error_entry
0.02,0.03,python,tailmatch
0.02,0.03,python,float_mul
0.02,0.03,python,PyTuple_GetSlice
0.02,0.03,python,write_location_info_entry
0.02,0.03,[kernel.kallsyms],generic_permission
0.02,0.03,_cmsgpack.cpython-313-x86_64-linux-gnu.so,__pyx_pw_7msgpack_9_cmsgpack_3unpackb
0.02,0.03,[kernel.kallsyms],cpuacct_charge
0.02,0.02,[kernel.kallsyms],__perf_event_task_sched_out
0.02,0.02,python,PyObject_GC_Track
0.02,0.02,python,memcmp@plt
0.02,0.02,[kernel.kallsyms],__switch_to_asm
0.02,0.02,python,_PyDict_MergeEx
0.02,0.02,python,remove_redundant_nops
0.02,0.02,python,eliminate_empty_basic_blocks.isra.0
0.02,0.02,python,r_string
0.02,0.02,libpthread-2.31.so,__errno_location
0.02,0.02,python,sre_ucs2_charset.isra.0
0.02,0.02,python,PyObject_DelItem
0.02,0.02,libmagic.so.1.0.0,0x000000000000f936
0.02,0.02,python,PyBool_FromLong
0.02,0.02,[kernel.kallsyms],__lock_text_start
0.02,0.02,python,deque_clear.part.0
0.02,0.02,python,object_init
0.02,0.02,[kernel.kallsyms],__virt_addr_valid
0.02,0.02,python,PyLong_AsDouble
0.02,0.02,python,PyLong_FromString
0.02,0.02,libc-2.31.so,__libc_realloc
0.02,0.02,python,PyLong_AsLong
0.02,0.02,python,dictview_dealloc
0.02,0.02,python,lshift.part.0
0.02,0.02,[kernel.kallsyms],filemap_map_pages
0.02,0.02,python,listiter_dealloc
0.02,0.02,python,PyLong_AsLongAndOverflow
0.02,0.02,python,sre_ucs1_count
0.02,0.02,python,long_hash
0.02,0.02,python,vectorcall_method.constprop.0
0.02,0.02,libc-2.31.so,__gconv_get_alias_db
0.02,0.02,python,deque_popleft
0.02,0.02,python,dict_length
0.02,0.02,python,PyObject_Size
0.02,0.02,python,PyMem_Malloc
0.02,0.02,[kernel.kallsyms],__follow_mount_rcu.isra.0
0.02,0.02,[kernel.kallsyms],__calc_delta
0.02,0.02,python,countformat
0.02,0.02,[kernel.kallsyms],copy_page
0.02,0.02,[kernel.kallsyms],__mod_memcg_state
0.02,0.02,python,PyObject_SetItem
0.02,0.02,libpthread-2.31.so,__pthread_disable_asynccancel
0.02,0.02,python,PyCode_Addr2Line
0.02,0.02,python,set_len
0.02,0.02,python,_Py_normpath_and_size.part.0
0.02,0.02,python,PyErr_GetRaisedException
0.02,0.02,python,object_dealloc
0.02,0.02,[kernel.kallsyms],clear_buddies
0.01,37.67,python,cfunction_vectorcall_O
0.01,18.14,python,PyIter_Send
0.01,18.13,python,PyGen_am_send
0.01,3.26,python,partial_vectorcall
0.01,2.6,python,builtin___build_class__
0.01,2.25,_cmsgpack.cpython-313-x86_64-linux-gnu.so,__pyx_pf_7msgpack_9_cmsgpack_2unpackb
0.01,2.2,python,slot_mp_ass_subscript
0.01,1.96,python,PyObject_Str
0.01,1.93,python,bounded_lru_cache_wrapper
0.01,1.84,python,statements_rule
0.01,1.34,python,simple_stmt_rule
0.01,1.19,python,disjunction_rule
0.01,1.13,python,builtin_hasattr
0.01,1.08,python,_Py_module_getattro_impl
0.01,1.08,python,tuplerepr
0.01,1.05,[kernel.kallsyms],__do_page_fault
0.01,1.02,python,compiler_visit_stmt
0.01,1.02,python,PyObject_Repr
0.01,1.01,python,slot_tp_new
0.01,0.93,python,assignment_rule
0.01,0.74,python,PyObject_VectorcallMethod
0.01,0.67,python,float___format__
0.01,0.67,python,_PyFloat_FormatAdvancedWriter
0.01,0.6,python,PySequence_Tuple
0.01,0.55,[kernel.kallsyms],do_anonymous_page
0.01,0.54,_asyncio.cpython-313-x86_64-linux-gnu.so,_asyncio_Task___init__
0.01,0.54,python,py_list_extend
0.01,0.49,python,PyThread_release_lock
0.01,0.47,python,os_stat
0.01,0.46,python,PyObject_Format
0.01,0.45,python,target_with_star_atom_rule
0.01,0.44,python,lock_PyThread_release_lock
0.01,0.42,python,tp_new_wrapper
0.01,0.42,python,method_vectorcall_O
0.01,0.41,python,_PyPegen_new_identifier
0.01,0.41,python,deque_dealloc
0.01,0.41,python,star_expressions_rule
0.01,0.4,python,_PyObject_CallFunctionVa
0.01,0.39,python,star_expression_rule
0.01,0.38,python,genexp_rule
0.01,0.37,[kernel.kallsyms],wake_up_q
0.01,0.36,libpthread-2.31.so,do_futex_wait
0.01,0.36,libpthread-2.31.so,__new_sem_wait_slow
0.01,0.36,python,named_expression_rule
0.01,0.35,_asyncio.cpython-313-x86_64-linux-gnu.so,_asyncio_Future_set_result
0.01,0.33,python,PyEval_SaveThread
0.01,0.31,python,textiowrapper_iternext
0.01,0.3,[kernel.kallsyms],activate_task
0.01,0.29,python,_io_open
0.01,0.29,python,PyObject_Format
0.01,0.28,python,set_isdisjoint
0.01,0.26,[kernel.kallsyms],alloc_pages_vma
0.01,0.25,[kernel.kallsyms],tcp_sendmsg_locked
0.01,0.22,python,_PyModule_ClearDict
0.01,0.21,python,_abc__abc_instancecheck
0.01,0.21,python,PySet_Add
0.01,0.2,python,method_vectorcall_NOARGS
0.01,0.19,python,_pystat_fromstructstat
0.01,0.19,[kernel.kallsyms],__tcp_transmit_skb
0.01,0.18,[kernel.kallsyms],deactivate_task
0.01,0.18,[kernel.kallsyms],exit_to_usermode_loop
0.01,0.18,[kernel.kallsyms],tcp_write_xmit
0.01,0.18,python,_Py_module_getattro
0.01,0.17,[kernel.kallsyms],generic_file_buffered_read
0.01,0.17,_pickle.cpython-313-x86_64-linux-gnu.so,_pickle_loads
0.01,0.17,python,bytearray___init__
0.01,0.16,[kernel.kallsyms],ip_finish_output2
0.01,0.15,python,slot_tp_setattro
0.01,0.15,[kernel.kallsyms],unix_stream_sendmsg
0.01,0.15,[kernel.kallsyms],mem_cgroup_try_charge_delay
0.01,0.14,_heapq.cpython-313-x86_64-linux-gnu.so,_heapq_heappop
0.01,0.14,python,_PyList_AppendTakeRefListResize (inlined)
0.01,0.14,select.cpython-313-x86_64-linux-gnu.so,select_epoll_poll
0.01,0.14,python,slot_tp_iternext
0.01,0.12,[kernel.kallsyms],dequeue_task_fair
0.01,0.12,python,_PyFrame_MakeAndSetFrameObject
